MonthlyIncome,Attrition_Rate_%
4260,0.0
4262,0.0
4272,0.0
4284,50.0
4285,0.0
4286,100.0
4294,0.0
4298,0.0
4302,0.0
4306,0.0
4312,0.0
4317,0.0
4319,0.0
4320,0.0
4323,0.0
4325,0.0
4327,0.0
4332,0.0
4335,0.0
4342,0.0
4345,0.0
4364,0.0
4373,0.0
4374,0.0
4377,0.0
4381,0.0
4382,100.0
4385,0.0
4393,0.0
4400,100.0
4401,0.0
4403,0.0
4404,0.0
4420,0.0
4422,0.0
4424,0.0
4425,0.0
4434,0.0
4440,0.0
4444,0.0
4447,0.0
4448,0.0
4449,0.0
4450,0.0
4465,0.0
4477,0.0
4478,0.0
4485,0.0
4487,0.0
4490,0.0
4502,0.0
4505,0.0
4507,0.0
4508,100.0
4522,0.0
4523,0.0
4534,0.0
4537,0.0
4538,0.0
4539,0.0
4541,0.0
4553,0.0
4554,0.0
4556,0.0
4558,0.0
4559,100.0
4568,0.0
4577,100.0
4581,100.0
4591,0.0
4599,100.0
4601,0.0
4614,100.0
4615,0.0
4617,0.0
4621,0.0
4627,0.0
4639,0.0
4647,0.0
4648,0.0
4649,0.0
4661,0.0
4663,0.0
4668,0.0
4678,0.0
4680,0.0
4682,0.0
4684,0.0
4695,0.0
4707,100.0
4717,0.0
4721,0.0
4723,0.0
4724,0.0
4728,100.0
4735,0.0
4736,0.0
4739,0.0
4741,0.0
4759,0.0
4765,0.0
4766,0.0
4768,0.0
4771,0.0
4774,0.0
4775,0.0
4777,100.0
4779,0.0
4787,100.0
4788,0.0
4789,0.0
4805,0.0
4809,0.0
4810,0.0
4821,0.0
4834,100.0
4841,0.0
4850,0.0
4851,0.0
4855,100.0
4859,0.0
4869,0.0
4876,0.0
4877,0.0
4878,0.0
4883,100.0
4898,0.0
4900,0.0
4907,0.0
4908,0.0
4930,0.0
4936,0.0
4941,50.0
4950,0.0
4960,0.0
4963,100.0
4968,0.0
4969,100.0
4978,0.0
4998,0.0
4999,0.0
5003,0.0
5006,0.0
5010,0.0
5021,0.0
5033,0.0
5042,0.0
5055,0.0
5056,0.0
5063,0.0
5067,0.0
5070,0.0
5071,0.0
5079,0.0
5087,0.0
5093,0.0
5094,0.0
5098,0.0
5121,0.0
5126,0.0
5130,0.0
5131,0.0
5147,0.0
5151,0.0
5154,0.0
5155,0.0
5160,100.0
5163,0.0
5171,0.0
5175,0.0
5204,0.0
5206,0.0
5207,0.0
5208,0.0
5209,0.0
5210,0.0
5220,0.0
5228,0.0
5231,0.0
5237,0.0
5238,50.0
5249,0.0
5253,0.0
5257,0.0
5258,0.0
5265,0.0
5294,0.0
5295,0.0
5296,0.0
5301,0.0
5304,50.0
5309,0.0
5321,0.0
5324,100.0
5326,100.0
5329,0.0
5332,0.0
5337,0.0
5343,0.0
5346,100.0
5347,0.0
5363,0.0
5368,0.0
5373,0.0
5376,0.0
5377,0.0
5380,0.0
5381,100.0
5390,0.0
5396,0.0
5399,0.0
5405,0.0
5406,0.0
5410,0.0
5415,0.0
5429,0.0
5433,0.0
5440,100.0
5441,0.0
5454,0.0
5460,0.0
5467,0.0
5468,0.0
5470,0.0
5472,0.0
5473,0.0
5476,0.0
5482,0.0
5484,0.0
5485,0.0
5486,0.0
5487,0.0
5488,0.0
5505,0.0
5507,0.0
5538,0.0
5561,0.0
5562,0.0
5577,0.0
5582,0.0
5593,0.0
5605,0.0
5617,100.0
5647,0.0
5660,0.0
5661,0.0
5666,0.0
5673,0.0
5674,0.0
5675,0.0
5677,0.0
5679,0.0
5689,0.0
5714,0.0
5715,0.0
5731,0.0
5736,0.0
5743,0.0
5744,100.0
5745,0.0
5747,0.0
5762,0.0
5765,100.0
5768,0.0
5769,0.0
5770,0.0
5772,0.0
5775,0.0
5810,0.0
5811,0.0
5813,100.0
5828,100.0
5855,0.0
5869,0.0
5878,0.0
5902,0.0
5906,0.0
5914,0.0
5915,0.0
5916,100.0
5933,0.0
5940,0.0
5957,0.0
5968,0.0
5974,0.0
5980,0.0
5985,0.0
5993,50.0
6029,0.0
6032,0.0
6062,0.0
6074,100.0
6077,0.0
6091,0.0
6118,0.0
6120,0.0
6125,0.0
6132,0.0
6134,100.0
6142,0.0
6146,0.0
6151,0.0
6162,0.0
6172,100.0
6179,100.0
6180,0.0
6201,0.0
6209,0.0
6214,0.0
6220,0.0
6230,0.0
6232,0.0
6244,0.0
6261,0.0
6272,0.0
6274,0.0
6288,0.0
6294,0.0
6306,0.0
6322,0.0
6323,0.0
6334,0.0
6347,0.0
6349,0.0
6377,0.0
6380,100.0
6384,0.0
6385,0.0
6388,0.0
6389,0.0
6392,0.0
6397,50.0
6410,0.0
6430,0.0
6434,0.0
6439,0.0
6447,0.0
6465,0.0
6472,0.0
6474,0.0
6499,0.0
6500,0.0
6502,0.0
6513,0.0
6516,0.0
6524,0.0
6538,0.0
6540,0.0
6545,0.0
6549,0.0
6553,0.0
6567,0.0
6577,0.0
6578,0.0
6582,0.0
6583,0.0
6586,0.0
6623,0.0
6632,0.0
6644,0.0
6646,0.0
6651,0.0
6652,0.0
6653,0.0
6667,0.0
6673,100.0
6674,0.0
6687,0.0
6694,0.0
6696,100.0
6712,0.0
6725,0.0
6728,100.0
6735,100.0
6755,0.0
6781,0.0
6782,0.0
6796,100.0
6799,0.0
6804,0.0
6811,0.0
6812,0.0
6815,0.0
6825,0.0
6833,0.0
6834,0.0
6842,0.0
6852,0.0
6854,0.0
6861,0.0
6870,0.0
6877,0.0
6883,0.0
6893,0.0
6929,0.0
6931,0.0
6932,0.0
6949,0.0
6962,0.0
7005,0.0
7082,0.0
7083,0.0
7094,0.0
7104,0.0
7119,0.0
7140,0.0
7143,0.0
7260,0.0
7264,0.0
7295,0.0
7314,100.0
7336,100.0
7351,0.0
7379,0.0
7403,0.0
7406,0.0
7412,0.0
7428,0.0
7441,0.0
7446,100.0
7457,0.0
7484,0.0
7491,0.0
7510,0.0
7525,0.0
7547,0.0
7553,100.0
7587,0.0
7596,0.0
7625,0.0
7632,0.0
7637,0.0
7639,100.0
7642,0.0
7644,0.0
7654,100.0
7655,0.0
7725,0.0
7756,0.0
7779,0.0
7823,0.0
7847,0.0
7861,0.0
7879,0.0
7880,0.0
7898,0.0
7918,0.0
7945,0.0
7969,0.0
7978,100.0
7988,0.0
7991,0.0
8008,0.0
8020,0.0
8095,0.0
8103,0.0
8120,0.0
8161,100.0
8189,0.0
8224,100.0
8237,0.0
8268,0.0
8321,0.0
8346,0.0
8376,0.0
8380,0.0
8381,0.0
8392,0.0
8396,0.0
8412,0.0
8446,100.0
8463,0.0
8474,0.0
8500,0.0
8564,100.0
8578,0.0
8606,0.0
8620,0.0
8621,0.0
8628,0.0
8633,0.0
8639,0.0
8686,0.0
8722,100.0
8726,0.0
8740,0.0
8789,0.0
8793,0.0
8823,0.0
8834,0.0
8837,0.0
8847,0.0
8853,0.0
8858,0.0
8865,0.0
8926,100.0
8938,0.0
8943,0.0
8966,0.0
8998,0.0
9069,0.0
9071,0.0
9094,100.0
9204,0.0
9208,0.0
9241,0.0
9250,0.0
9278,0.0
9355,100.0
9362,0.0
9380,0.0
9396,0.0
9419,0.0
9434,0.0
9439,0.0
9525,0.0
9526,0.0
9547,0.0
9582,100.0
9602,0.0
9610,0.0
9613,0.0
9619,100.0
9637,0.0
9667,0.0
9679,0.0
9699,0.0
9705,0.0
9713,0.0
9714,100.0
9715,0.0
9724,0.0
9725,0.0
9738,0.0
9756,0.0
9824,50.0
9852,0.0
9854,100.0
9884,0.0
9888,0.0
9907,100.0
9924,0.0
9936,0.0
9950,100.0
9957,0.0
9980,0.0
9981,0.0
9985,0.0
9991,0.0
9998,0.0
10008,100.0
10048,100.0
10096,50.0
10124,0.0
10169,100.0
10209,0.0
10221,0.0
10231,0.0
10239,0.0
10248,0.0
10252,0.0
10266,0.0
10274,0.0
10306,100.0
10312,100.0
10322,0.0
10325,100.0
10333,0.0
10368,0.0
10377,0.0
10388,0.0
10400,100.0
10422,0.0
10435,0.0
10445,0.0
10447,0.0
10448,100.0
10453,0.0
10466,0.0
10475,0.0
10482,100.0
10496,0.0
10502,0.0
10512,0.0
10527,0.0
10552,0.0
10596,0.0
10609,50.0
10648,0.0
10650,100.0
10673,0.0
10685,0.0
10686,0.0
10725,0.0
10739,0.0
10748,0.0
10761,0.0
10793,0.0
10798,0.0
10820,0.0
10845,0.0
10851,0.0
10854,100.0
10855,0.0
10880,0.0
10883,0.0
10903,0.0
10920,0.0
10932,0.0
10934,0.0
10938,0.0
10965,0.0
10976,0.0
10999,0.0
11031,0.0
11103,0.0
11159,0.0
11244,0.0
11245,0.0
11416,0.0
11510,0.0
11557,0.0
11631,0.0
11691,0.0
11713,0.0
11836,0.0
11849,100.0
11878,0.0
11904,0.0
11916,0.0
11935,0.0
11957,0.0
11994,0.0
11996,0.0
12031,0.0
12061,0.0
12169,100.0
12185,0.0
12490,0.0
12504,0.0
12742,0.0
12808,0.0
12936,100.0
12965,0.0
13116,0.0
13120,0.0
13142,0.0
13191,0.0
13194,100.0
13206,0.0
13212,0.0
13225,0.0
13237,0.0
13245,0.0
13247,0.0
13269,0.0
13320,0.0
13341,0.0
13348,0.0
13402,0.0
13458,0.0
13464,0.0
13496,0.0
13499,0.0
13503,0.0
13525,0.0
13549,0.0
13570,0.0
13577,0.0
13582,0.0
13591,0.0
13603,0.0
13610,100.0
13664,0.0
13675,0.0
13695,100.0
13726,0.0
13734,0.0
13744,0.0
13757,0.0
13758,100.0
13770,0.0
13826,0.0
13872,0.0
13964,0.0
13966,0.0
13973,0.0
14026,0.0
14118,0.0
14275,0.0
14336,0.0
14411,0.0
14732,0.0
14756,0.0
14814,0.0
14852,0.0
15202,0.0
15379,0.0
15402,0.0
15427,0.0
15787,0.0
15972,0.0
15992,0.0
16015,0.0
16032,0.0
16064,0.0
16124,0.0
16184,0.0
16291,0.0
16307,0.0
16328,0.0
16413,0.0
16422,0.0
16437,0.0
16555,0.0
16595,0.0
16598,0.0
16606,0.0
16627,0.0
16659,0.0
16704,0.0
16752,0.0
16756,0.0
16792,0.0
16799,0.0
16823,0.0
16835,0.0
16856,0.0
16872,0.0
16880,0.0
16885,0.0
16959,0.0
17007,0.0
17046,0.0
17048,0.0
17068,0.0
17099,0.0
17123,0.0
17159,0.0
17169,0.0
17174,0.0
17181,0.0
17328,0.0
17399,0.0
17426,0.0
17444,0.0
17465,0.0
17567,0.0
17584,0.0
17603,0.0
17639,0.0
17650,0.0
17665,0.0
17779,0.0
17856,0.0
17861,0.0
17875,0.0
17924,0.0
18041,0.0
18061,0.0
18172,0.0
18200,0.0
18213,0.0
18265,0.0
18300,0.0
18303,0.0
18430,0.0
18606,0.0
18665,0.0
18711,0.0
18722,0.0
18740,0.0
18789,0.0
18824,100.0
18844,0.0
18880,0.0
18947,0.0
19033,0.0
19038,0.0
19045,0.0
19049,0.0
19068,0.0
19081,0.0
19094,0.0
19141,0.0
19144,0.0
19161,0.0
19187,0.0
19189,0.0
19190,0.0
19197,0.0
19202,0.0
19232,0.0
19237,0.0
19246,100.0
19272,0.0
19328,0.0
19331,0.0
19392,0.0
19406,0.0
19419,0.0
19431,0.0
19436,0.0
19502,0.0
19513,0.0
19517,0.0
19537,0.0
19545,100.0
19566,0.0
19586,0.0
19613,0.0
19626,0.0
19627,0.0
19636,0.0
19658,0.0
19665,0.0
19701,0.0
19717,0.0
19740,0.0
19833,0.0
19845,100.0
19847,0.0
19859,100.0
19926,0.0
19943,0.0
19973,0.0
19999,0.0
